float adds,float mult,float div,float comp,float total only math,float total with comp,total runtime,performance,performance (w/ comp)
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2582246.0,0.205193,0.236537
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2913152.0,0.181885,0.209669
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3046407.0,0.173929,0.200498
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2636740.0,0.200952,0.231649
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3081640.0,0.171941,0.198205
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2458932.0,0.215483,0.248399
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3125804.0,0.169511,0.195405
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2562042.0,0.206811,0.238402
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2737487.0,0.193557,0.223123
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2926994.0,0.181025,0.208677
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2848846.0,0.185991,0.214402
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2843170.0,0.186362,0.21483
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3268642.0,0.162104,0.186866
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2293060.0,0.231071,0.266368
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2516530.0,0.210551,0.242714
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3292288.0,0.160939,0.185524
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2609068.0,0.203084,0.234105
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2297974.0,0.230577,0.265798
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2900658.0,0.182669,0.210572
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3046703.0,0.173912,0.200478
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3066426.0,0.172794,0.199189
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2885242.0,0.183645,0.211697
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2311398.0,0.229237,0.264254
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2343248.0,0.226122,0.260663
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2300666.0,0.230307,0.265487
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2197752.0,0.241091,0.277919
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2277256.0,0.232674,0.268216
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2524282.0,0.209905,0.241969
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2509181.0,0.211168,0.243425
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2815858.0,0.18817,0.216913
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3395245.0,0.156059,0.179898
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3427340.0,0.154598,0.178213
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2708618.0,0.19562,0.225501
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3236036.0,0.163737,0.188749
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2113723.0,0.250676,0.288967
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2570626.0,0.206121,0.237606
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2977198.0,0.177972,0.205158
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3384386.0,0.15656,0.180475
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2892032.0,0.183213,0.2112
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2475443.0,0.214046,0.246743
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2704210.0,0.195939,0.225869
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2602024.0,0.203633,0.234739
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2544054.0,0.208273,0.240088
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2438340.0,0.217303,0.250497
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2439738.0,0.217179,0.250354
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2453012.0,0.216003,0.248999
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3201420.0,0.165507,0.190789
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2669776.0,0.198466,0.228782
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2779288.0,0.190646,0.219767
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2671700.0,0.198323,0.228617
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3100065.0,0.170919,0.197027
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2390540.0,0.221648,0.255506
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2637596.0,0.200887,0.231573
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2357408.0,0.224763,0.259097
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2202550.0,0.240566,0.277314
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2346002.0,0.225856,0.260357
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2829964.0,0.187232,0.215832
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2280218.0,0.232372,0.267868
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2088424.0,0.253712,0.292468
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3349117.0,0.158209,0.182376
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2180290.0,0.243022,0.280145
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3203290.0,0.165411,0.190678
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2285508.0,0.231834,0.267248
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3091496.0,0.171392,0.197573
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2916418.0,0.181681,0.209434
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2822536.0,0.187724,0.2164
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2603778.0,0.203496,0.234581
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2568308.0,0.206307,0.237821
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2550546.0,0.207743,0.239477
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2857200.0,0.185447,0.213775
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2313204.0,0.229058,0.264048
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2560600.0,0.206928,0.238537
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2865931.0,0.184882,0.213123
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2130675.0,0.248681,0.286668
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2310450.0,0.229332,0.264363
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2711068.0,0.195443,0.225298
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2497380.0,0.212166,0.244575
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2452432.0,0.216055,0.249058
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2735439.0,0.193702,0.22329
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2727074.0,0.194296,0.223975
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3007948.0,0.176153,0.203061
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2871120.0,0.184548,0.212738
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2607928.0,0.203172,0.234208
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2511692.0,0.210957,0.243181
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3172695.0,0.167006,0.192517
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3030282.0,0.174855,0.201564
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2207756.0,0.239999,0.27666
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2324114.0,0.227983,0.262809
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3048444.0,0.173813,0.200364
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2530328.0,0.209403,0.24139
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2841485.0,0.186473,0.214957
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2452452.0,0.216053,0.249056
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2368552.0,0.223706,0.257878
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2710764.0,0.195465,0.225323
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2925065.0,0.181144,0.208815
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3048272.0,0.173823,0.200375
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3186093.0,0.166304,0.191707
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2787560.0,0.19008,0.219115
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2963854.0,0.178774,0.206082
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2681140.0,0.197625,0.227812
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3380379.0,0.156745,0.180689
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3440452.0,0.154009,0.177534
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2563898.0,0.206661,0.23823
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2881728.0,0.183868,0.211955
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2836132.0,0.186825,0.215363
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3238784.0,0.163598,0.188588
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2907437.0,0.182243,0.210081
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2606712.0,0.203267,0.234317
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2438604.0,0.21728,0.25047
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2903071.0,0.182517,0.210397
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2878322.0,0.184086,0.212206
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2822132.0,0.187751,0.216431
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3107150.0,0.170529,0.196578
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2853050.0,0.185717,0.214086
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3280616.0,0.161512,0.186184
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2934928.0,0.180536,0.208113
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2356678.0,0.224833,0.259177
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2345582.0,0.225897,0.260403
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2298022.0,0.230572,0.265792
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2285032.0,0.231883,0.267303
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2371848.0,0.223395,0.257519
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2320347.0,0.228353,0.263235
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2264910.0,0.233943,0.269678
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2292470.0,0.23113,0.266436
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3463352.0,0.15299,0.17636
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2336024.0,0.226821,0.261469
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2302406.0,0.230133,0.265286
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2337228.0,0.226704,0.261334
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2798102.0,0.189364,0.21829
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2217308.0,0.238965,0.275468
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2211808.0,0.239559,0.276153
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2152348.0,0.246177,0.283782
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2275914.0,0.232812,0.268374
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2114176.0,0.250622,0.288905
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2626624.0,0.201726,0.232541
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2293152.0,0.231061,0.266357
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2255034.0,0.234967,0.270859
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2749350.0,0.192722,0.222161
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2880855.0,0.183924,0.212019
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2827157.0,0.187418,0.216046
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2729028.0,0.194157,0.223815
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3190733.0,0.166062,0.191428
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3106026.0,0.170591,0.196649
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3660482.0,0.144751,0.166862
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2709107.0,0.195584,0.225461
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2570438.0,0.206136,0.237624
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2491206.0,0.212692,0.245181
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2497740.0,0.212135,0.24454
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2238520.0,0.236701,0.272858
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3061714.0,0.17306,0.199495
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2544980.0,0.208198,0.240001
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2680614.0,0.197663,0.227857
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2585676.0,0.204921,0.236223
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3078315.0,0.172126,0.198419
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3087726.0,0.171602,0.197815
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2509366.0,0.211153,0.243407
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2737580.0,0.19355,0.223116
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2646150.0,0.200238,0.230825
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3045694.0,0.17397,0.200544
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3129090.0,0.169333,0.1952
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2660268.0,0.199175,0.2296
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3108059.0,0.170479,0.19652
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2313172.0,0.229062,0.264052
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2948684.0,0.179693,0.207142
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2279286.0,0.232467,0.267977
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3113540.0,0.170179,0.196174
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2893982.0,0.18309,0.211058
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3343969.0,0.158452,0.182656
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2731485.0,0.193982,0.223614
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3253105.0,0.162878,0.187758
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3156027.0,0.167888,0.193534
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2572920.0,0.205937,0.237394
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2768102.0,0.191416,0.220656
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2519430.0,0.210309,0.242435
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2361912.0,0.224335,0.258603
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2382288.0,0.222416,0.256391
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2431526.0,0.217912,0.251199
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2436996.0,0.217423,0.250635
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2930777.0,0.180791,0.208408
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2616770.0,0.202486,0.233416
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2475580.0,0.214034,0.246729
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2809830.0,0.188573,0.217379
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3150219.0,0.168198,0.19389
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2504878.0,0.211531,0.243843
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2524666.0,0.209873,0.241932
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3176360.0,0.166813,0.192295
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2883300.0,0.183768,0.21184
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2409610.0,0.219894,0.253484
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3016686.0,0.175643,0.202473
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2708388.0,0.195636,0.22552
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2505838.0,0.21145,0.24375
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2546740.0,0.208054,0.239835
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2800978.0,0.189169,0.218066
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3005832.0,0.176277,0.203204
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2930242.0,0.180824,0.208446
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3037014.0,0.174467,0.201118
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3122770.0,0.169676,0.195595
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3107138.0,0.17053,0.196579
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2812757.0,0.188377,0.217152
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2714377.0,0.195205,0.225023
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2723980.0,0.194516,0.22423
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2520030.0,0.210259,0.242377
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2540732.0,0.208546,0.240402
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2630900.0,0.201398,0.232163
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2983679.0,0.177586,0.204713
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2939540.0,0.180252,0.207787
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2672612.0,0.198255,0.228539
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2640464.0,0.200669,0.231322
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2873953.0,0.184366,0.212529
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2602070.0,0.20363,0.234735
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3344300.0,0.158436,0.182638
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2734964.0,0.193735,0.223329
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2880312.0,0.183959,0.212059
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2884300.0,0.183705,0.211766
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2578196.0,0.205515,0.236909
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3136139.0,0.168953,0.194761
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3013276.0,0.175842,0.202702
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2903104.0,0.182515,0.210394
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2829487.0,0.187263,0.215868
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3271069.0,0.161983,0.186727
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2611036.0,0.202931,0.233929
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2898004.0,0.182836,0.210765
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2782448.0,0.190429,0.219518
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2810816.0,0.188507,0.217302
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2453933.0,0.215922,0.248905
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2656349.0,0.199469,0.229939
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2435964.0,0.217515,0.250741
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3127550.0,0.169417,0.195296
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3019790.0,0.175462,0.202265
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2438212.0,0.217315,0.25051
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2550114.0,0.207779,0.239518
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2507406.0,0.211318,0.243597
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2642348.0,0.200526,0.231157
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2471792.0,0.214362,0.247107
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2986009.0,0.177447,0.204553
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2322692.0,0.228123,0.262969
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3003288.0,0.176426,0.203376
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2964103.0,0.178759,0.206065
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3146818.0,0.168379,0.1941
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2878876.0,0.184051,0.212165
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3061164.0,0.173091,0.199531
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3532452.0,0.149998,0.17291
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2428754.0,0.218161,0.251486
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3455884.0,0.153321,0.176741
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2711223.0,0.195432,0.225285
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2975172.0,0.178094,0.205298
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3929002.0,0.134858,0.155459
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2312410.0,0.229137,0.264139
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2530264.0,0.209409,0.241397
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2603884.0,0.203488,0.234572
