float adds,float mult,float div,float comp,float total only math,float total with comp,total runtime,performance,performance (w/ comp)
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2324096.0,0.227985,0.262811
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3223658.0,0.164366,0.189473
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3117852.0,0.169944,0.195903
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3209776.0,0.165077,0.190293
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2526356.0,0.209733,0.24177
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3283579.0,0.161366,0.186016
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,1972930.0,0.268565,0.309589
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2963442.0,0.178799,0.206111
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2958828.0,0.179077,0.206432
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2524872.0,0.209856,0.241912
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2764894.0,0.191638,0.220912
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2817732.0,0.188044,0.216769
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2600202.0,0.203776,0.234904
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2573530.0,0.205888,0.237338
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2526614.0,0.209711,0.241745
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3059228.0,0.1732,0.199657
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2647618.0,0.200127,0.230697
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2480968.0,0.213569,0.246193
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2703234.0,0.196009,0.22595
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2440624.0,0.2171,0.250263
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2451184.0,0.216165,0.249184
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3133191.0,0.169112,0.194944
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2540210.0,0.208589,0.240451
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2917846.0,0.181593,0.209331
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3131414.0,0.169208,0.195055
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2727358.0,0.194276,0.223952
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3265356.0,0.162267,0.187054
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2901052.0,0.182644,0.210543
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2856234.0,0.18551,0.213847
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2841035.0,0.186502,0.214991
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2801728.0,0.189119,0.218007
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2203776.0,0.240432,0.277159
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3470012.0,0.152697,0.176022
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3309000.0,0.160127,0.184587
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2834104.0,0.186958,0.215517
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2747440.0,0.192856,0.222315
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2614610.0,0.202653,0.233609
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2766169.0,0.19155,0.22081
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2473414.0,0.214222,0.246945
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3329506.0,0.15914,0.18345
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2902146.0,0.182575,0.210464
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3015308.0,0.175723,0.202565
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2783744.0,0.19034,0.219416
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2567606.0,0.206363,0.237886
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3105344.0,0.170628,0.196692
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3221234.0,0.164489,0.189616
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3162106.0,0.167565,0.193161
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3033525.0,0.174668,0.201349
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2459980.0,0.215392,0.248293
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2947306.0,0.179777,0.207239
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2655464.0,0.199535,0.230015
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2309390.0,0.229437,0.264484
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2361174.0,0.224405,0.258684
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2709155.0,0.195581,0.225457
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2746315.0,0.192935,0.222406
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3395614.0,0.156042,0.179878
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2428672.0,0.218168,0.251494
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3319994.0,0.159596,0.183975
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2988352.0,0.177308,0.204393
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3422142.0,0.154833,0.178484
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2546530.0,0.208071,0.239855
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3053316.0,0.173536,0.200044
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2995214.0,0.176902,0.203924
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2592796.0,0.204358,0.235575
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2492796.0,0.212556,0.245025
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2560326.0,0.20695,0.238562
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3718343.0,0.142499,0.164266
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2562760.0,0.206753,0.238336
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3186157.0,0.1663,0.191703
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2523894.0,0.209937,0.242006
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2785746.0,0.190204,0.219258
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2434376.0,0.217657,0.250905
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2973596.0,0.178188,0.205407
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2903998.0,0.182458,0.21033
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2719048.0,0.194869,0.224636
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,4202512.0,0.126081,0.145341
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2640420.0,0.200672,0.231326
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2858298.0,0.185376,0.213693
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3111296.0,0.170302,0.196316
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2695162.0,0.196596,0.226627
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2544042.0,0.208274,0.240089
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2885270.0,0.183643,0.211695
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2253500.0,0.235127,0.271044
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2269022.0,0.233519,0.26919
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2446610.0,0.216569,0.24965
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2310902.0,0.229287,0.264311
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2413702.0,0.219521,0.253054
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3130934.0,0.169234,0.195085
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3080830.0,0.171986,0.198257
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2334008.0,0.227017,0.261694
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2531442.0,0.209311,0.241284
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2384192.0,0.222238,0.256186
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3957444.0,0.133889,0.154341
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2617468.0,0.202432,0.233354
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3017692.0,0.175584,0.202405
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3284504.0,0.161321,0.185963
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2382912.0,0.222358,0.256324
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2539268.0,0.208666,0.240541
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3236745.0,0.163701,0.188707
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2775454.0,0.190909,0.220071
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2579882.0,0.205381,0.236754
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2695530.0,0.19657,0.226596
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2882893.0,0.183794,0.211869
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2692976.0,0.196756,0.226811
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3140789.0,0.168703,0.194472
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2568199.0,0.206315,0.237831
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2963705.0,0.178783,0.206092
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2218622.0,0.238823,0.275305
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2726401.0,0.194344,0.224031
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2706236.0,0.195792,0.2257
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2853205.0,0.185707,0.214074
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3223260.0,0.164386,0.189497
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2648610.0,0.200052,0.23061
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2300652.0,0.230308,0.265489
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2448090.0,0.216438,0.249499
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2956090.0,0.179243,0.206623
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2797466.0,0.189407,0.218339
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2607134.0,0.203234,0.234279
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2626272.0,0.201753,0.232572
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2837102.0,0.186761,0.215289
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2664028.0,0.198894,0.229276
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3166507.0,0.167332,0.192893
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2638033.0,0.200854,0.231535
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3348915.0,0.158218,0.182387
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2658167.0,0.199332,0.229781
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2799812.0,0.189248,0.218156
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2919687.0,0.181478,0.209199
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2485262.0,0.2132,0.245768
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2464574.0,0.21499,0.247831
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2547040.0,0.208029,0.239807
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2478324.0,0.213797,0.246456
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2980217.0,0.177792,0.204951
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2768700.0,0.191375,0.220608
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3058363.0,0.173249,0.199714
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2516154.0,0.210583,0.24275
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2999480.0,0.17665,0.203634
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3444957.0,0.153807,0.177302
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2906911.0,0.182276,0.210119
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2611242.0,0.202915,0.233911
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2706147.0,0.195798,0.225707
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2405412.0,0.220278,0.253926
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3412372.0,0.155276,0.178995
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2780936.0,0.190533,0.219637
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2532350.0,0.209236,0.241198
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2476112.0,0.213988,0.246676
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2378868.0,0.222736,0.25676
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2794134.0,0.189633,0.2186
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3036316.0,0.174507,0.201164
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2934737.0,0.180547,0.208127
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3212500.0,0.164937,0.190131
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3014396.0,0.175776,0.202627
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3076107.0,0.17225,0.198562
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2938994.0,0.180286,0.207825
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2766668.0,0.191515,0.22077
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3511612.0,0.150888,0.173936
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3419955.0,0.154932,0.178598
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2893522.0,0.183119,0.211091
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2854476.0,0.185624,0.213979
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2494758.0,0.212389,0.244832
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2474848.0,0.214098,0.246802
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3592913.0,0.147473,0.17
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2932944.0,0.180658,0.208254
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2458154.0,0.215552,0.248478
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2817159.0,0.188083,0.216813
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3091105.0,0.171414,0.197598
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3048874.0,0.173788,0.200335
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2998812.0,0.17669,0.20368
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2782555.0,0.190422,0.219509
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2923318.0,0.181253,0.20894
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3004275.0,0.176368,0.203309
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3228668.0,0.164111,0.189179
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2978318.0,0.177905,0.205081
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2514000.0,0.210763,0.242958
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2951538.0,0.17952,0.206942
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3091630.0,0.171385,0.197565
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2600504.0,0.203752,0.234876
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3099908.0,0.170927,0.197037
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2847120.0,0.186104,0.214532
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3063218.0,0.172975,0.199397
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2821260.0,0.187809,0.216498
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2772594.0,0.191106,0.220298
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2850624.0,0.185875,0.214268
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2625958.0,0.201777,0.2326
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2706332.0,0.195785,0.225692
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3081148.0,0.171968,0.198237
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2605360.0,0.203373,0.234439
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2681826.0,0.197574,0.227754
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2931233.0,0.180763,0.208375
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2537458.0,0.208815,0.240712
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3178616.0,0.166695,0.192158
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2918130.0,0.181575,0.209311
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2846806.0,0.186124,0.214555
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2672134.0,0.198291,0.22858
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2312484.0,0.22913,0.26413
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3143362.0,0.168564,0.194313
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2429189.0,0.218122,0.251441
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2493554.0,0.212491,0.24495
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2812948.0,0.188364,0.217138
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2642832.0,0.200489,0.231115
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2587690.0,0.204761,0.236039
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2851113.0,0.185843,0.214231
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3297980.0,0.160662,0.185203
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2769861.0,0.191294,0.220515
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2172960.0,0.243842,0.28109
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2997186.0,0.176785,0.20379
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2855382.0,0.185565,0.213911
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2317576.0,0.228626,0.26355
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2296668.0,0.230708,0.265949
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2303998.0,0.229974,0.265103
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3356191.0,0.157875,0.181991
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2352256.0,0.225256,0.259664
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2960080.0,0.179002,0.206345
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2988434.0,0.177303,0.204387
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2924132.0,0.181202,0.208881
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2742126.0,0.193229,0.222746
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2756110.0,0.192249,0.221616
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2683786.0,0.19743,0.227588
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2702626.0,0.196053,0.226001
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2581252.0,0.205272,0.236628
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2980064.0,0.177801,0.204961
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2704800.0,0.195896,0.22582
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3115445.0,0.170075,0.196054
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2890509.0,0.18331,0.211311
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3210168.0,0.165056,0.190269
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2970664.0,0.178364,0.20561
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2577674.0,0.205557,0.236957
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3449701.0,0.153596,0.177058
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2851408.0,0.185824,0.214209
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3130748.0,0.169244,0.195096
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2377876.0,0.222829,0.256867
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3053075.0,0.173549,0.20006
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3157850.0,0.167791,0.193422
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2934066.0,0.180589,0.208174
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3074290.0,0.172352,0.198679
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3297258.0,0.160697,0.185244
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2644860.0,0.200335,0.230937
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3097356.0,0.171068,0.197199
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2567842.0,0.206344,0.237864
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2477522.0,0.213867,0.246535
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3170614.0,0.167116,0.192643
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2571778.0,0.206028,0.2375
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3014061.0,0.175796,0.202649
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2261072.0,0.23434,0.270136
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3431150.0,0.154426,0.178015
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2781104.0,0.190521,0.219624
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2708016.0,0.195663,0.225551
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2891110.0,0.183272,0.211267
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3065915.0,0.172822,0.199222
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2990162.0,0.177201,0.204269
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2877626.0,0.184131,0.212257
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,2863132.0,0.185063,0.213332
338050.0,180862.0,10947.0,80938.0,529859.0,610797.0,3336592.0,0.158802,0.18306
